PROV1;Земли Вечной Зимы;x
PROV649;Вирзош;x
PROV650;Некхос;x
PROV651;Западная Красная Пустошь;x
PROV652;Тракт Старой Пустоши;x
PROV653;Токволарт;x
PROV654;Кваркаш;x
PROV655;Мыс Черепов;x
PROV656;Кволан;x
PROV657;Восточная Красная Пустошь;x
PROV658;Хубрек;x
PROV659;Адакхакилеки;x
PROV660;Йинишар;x
PROV661;Каменная Крепость;x
PROV662;Лекрон;x
PROV663;Кварт;x
PROV664;Матсар;x
PROV665;Саалек;x
PROV666;Нефритовый Мыс;x
PROV667;Квал;x
PROV668;Каравана;x
PROV669;Азабад;x
PROV670;Абадж;x
PROV671;Песчаный Тракт;x
PROV672;Юг Хребта Костей;x
PROV673;Гирнайя;x
PROV674;Баясабад;x
PROV675;Центр Хребта Костей;x
PROV676;Тасбад;x
PROV677;Каменный Тракт;x
PROV678;Самириана;x
PROV679;Зарафана;x
PROV680;Каякаяная;x
PROV681;Север Хребта Костей;x
PROV682;Стальной Тракт;x
PROV683;Матакур;x
PROV684;Астаор;x
PROV685;Гунур;x
PROV686;Кразаадж;x
PROV687;Тхаллур;x
PROV688;Джхогур;x
PROV689;Зобрия;x
PROV690;Аногария;x
PROV691;Пестрые Долины;x
PROV692;Везенкрия;x
PROV693;Эглия;x
PROV694;Калиос;x
PROV695;Тархор;x
PROV696;Порбат;x
PROV697;Кешер;x
PROV698;Янгис;x
PROV699;Гхоназдхан;x
PROV700;Хаздан Но;x
PROV701;Кхидхан;x
PROV702;Рхаэш Джим;x
PROV703;Рхаэш Ос;x
PROV704;Рхаэш Джано;x
PROV705;Рхаэш Далфе;x
PROV706;Рхаэш Хранна;x
PROV707;Рхаэш Ламе;x
PROV708;Рхаэш Техин;x
PROV709;Ваэс Дотрак;x
PROV710;Рхаэш Эвет;x
PROV711;Рхаэш Чеяо;x
PROV712;Рхаэш Наджахея;x
PROV713;Олта Вижади;x
PROV714;Кразаадж Никв;x
PROV715;Рхаэш Карлинат;x
PROV716;Рхаэш Негвин;x
PROV717;Ваэс Тавакоф;x
PROV718;Ваэс Кразаадж;x
PROV719;Фарос;x
PROV720;Нефритовые Врата;x
PROV721;Баврашар;x
PROV722;Силекар;x
PROV723;Хеккон;x
PROV724;Нахос;x
PROV725;Заффалор;x
PROV726;Нур-Анджи;x
PROV727;Порт Морак;x
PROV728;Остров Слонов;x
PROV729;Вахар;x
PROV730;Понгар;x
PROV731;Драккар;x
PROV732;Пряные Острова;x
PROV733;Безымянный Остров;x
PROV734;Джабиин;x
PROV735;Мыс Виверны;x
PROV736;Горош;x
PROV737;Восточные Джунгли Соториоса;x
PROV738;Гоморош;x
PROV739;Вьяраш;x
PROV740;Йин;x
PROV741;Заметтар;x
PROV742;Топор;x
PROV743;Остров Черепов;x
PROV744;Остров Жаб;x
PROV745;Западные Джунгли Соториоса;x
PROV746;Мыс Василиска;x
PROV747;Гогоссос;x
PROV748;Остров Вшей;x
PROV749;Остров Смерти;x
PROV750;Остров Мух;x
PROV751;Змеиный Остров;x
PROV752;Ревущая Гора;x
PROV753;Коготь;x
PROV754;Остров Вина;x
PROV755;Гелиос;x
PROV756;Тирия;x
PROV757;Аквос Дхаэн;x
PROV758;Миса Фаэр;x
PROV759;Орос;x
PROV760;Риос;x
PROV761;Телирия;x
PROV762;Сарой;x
PROV763;Нефритовый Путь;x
PROV764;Каразуишан;x
PROV765;Инь;x
PROV766;Си-Цо;x
PROV767;Ксиань-Кви;x
PROV768;Кизуишан;x
PROV769;Фень-Куй;x
PROV770;Цзиньци;x
PROV771;Сарахай;x
PROV772;Квинь-Хи;x
PROV773;Зоаминь;x
PROV774;Цзинь-Ма;x
PROV775;Гайан;x
PROV776;Хень-Куй;x
PROV777;Линь-Кви;x
PROV778;Тайчен;x
PROV779;Цзинь-Кху;x
PROV780;Ти-Куй;x
PROV781;Шаогонг;x
PROV782;Телахай;x
PROV783;Нан-Ки;x
PROV784;Ван-Ти;x
PROV785;Фунг-Йи;x
PROV786;Ксинзихуа;x
PROV787;Остров Кнутов;x
PROV788;Марахай;x
PROV789;Мантикоровы Острова;x
PROV790;Туррани;x
PROV791;Лэнг Ма;x
PROV792;Лэнг Йи;x
PROV793;Ведьмин Остров;x
PROV794;Ультос;x
PROV795;Асшай;x
PROV796;Стигай;x
PROV797;Чаийса;x
PROV798;Шафрановые Земли;x
PROV799;Шафрановый Остров;x
PROV800;Улос;x
PROV801;Таэги;x
PROV802;Манпос;x
PROV803;Кумирай;x
PROV804;Горы Теней;x
PROV805;Сарабурай;x
PROV806;Теневой Порт;x
PROV807;Южные Рассветные Горы;x
PROV808;Каркоса;x
PROV809;Сокрытая Долина;x
PROV810;Сокрытый Берег;x
PROV811;Город Крылатых Людей;x
PROV812;Восточные Рассветные Горы;x
PROV813;Северные Рассветные Горы;x
PROV814;Города Бескровных Людей;x
PROV815;Иссохшая Бездна;x
PROV816;Костяной Город;x
PROV817;Южные Людоедские Пески;x
PROV818;К'Дат;x
PROV819;Земли Шрайков;x
PROV820;Пять Крепостей;x
PROV821;Рассветный Перевал;x
PROV822;Кровяное Болото;x
PROV823;Серая Пустошь;x
PROV824;Северные Людоедские Пески;x
PROV825;Россовный;x
PROV826;Мыс Моссов;x
PROV827;Моссовный Лес;x
PROV828;Гостов;x
PROV829;Чак Харадж;x
PROV830;Косов;x
PROV831;Малшен;x
PROV832;Джанфиала;x
PROV833;Мыс Сабра;x
PROV834;Тысяча Островов;x
PROV835;Нефер;x
PROV836;Вэрия;x
PROV837;Эмбонор;x
PROV838;Левиафанов Залив;x
PROV839;Воющий Мыс;x
PROV840;Воющий Залив;x
PROV841;Воющие Холмы;x
PROV842;Восточный Стальной Тракт;x
PROV843;Север Великого Песчаного Моря;x
PROV844;Великий Песчаный Тракт;x
PROV845;Юг Великого Песчаного Моря;x
PROV846;Йуэкихар;x
PROV847;Торговый Город;x
PROV848;Фурамай;x
PROV849;Высыхающее Море;x
PROV850;Аффажат;x
PROV851;Акковарат;x
PROV852;Квемосор;x
PROV853;Иткуль;x
PROV854;Дрекат;x
PROV855;Кровяной Берег;x
PROV856;Чомок;x
PROV857;Фешит;x
PROV858;Халашир;x
PROV859;Казга;x
PROV860;Атзалар;x
PROV861;Мелик;x
PROV862;Ланквой;x
PROV863;Москат;x
PROV864;Несолат;x
PROV865;Пикуй;x
PROV866;Занисси;x
PROV867;Рамасар;x
PROV868;Танкуй;x
PROV869;Охолат;x
PROV870;Хезиин;x
PROV871;Фуджин;x
PROV872;Велтор;x
PROV873;Атниквар;x
PROV874;Баоми;x
PROV875;Ксин;x
PROV876;Шафаан;x
PROV877;Залив Старый Якорь;x
PROV878;Центр Узкого Моря;x
PROV879;Студеное Море;x
PROV880;Замерзшие Озера;x
PROV881;Длинное Озеро;x
PROV882;Озеро Торрхена;x
PROV883;Родниковые Озера;x
PROV884;Божье Око;x
PROV885;Алое Озеро;x
PROV886;Восток Закатного Моря;x
PROV887;Восток Закатного Моря;x
PROV888;Юг Закатного Моря;x
PROV889;Дорнийское Побережье;x
PROV890;Восток Дорнийского Побережья;x
PROV891;Побережье Арбора;x
PROV892;Залив Быстроводной;x
PROV893;Пролив Редвина;x
PROV894;Центр Закатного Моря;x
PROV895;Шепотный Залив;x
PROV896;Садовое Побережье;x
PROV897;Щитовое Море;x
PROV898;Юг Закатного Моря;x
PROV899;Побережье Простора;x
PROV900;Залив Ланниспорта;x
PROV901;Центр Закатного Моря;x
PROV902;Центр Закатного Моря;x
PROV903;Мыс Пиршеств;x
PROV904;Ярмарочное Море;x
PROV905;Центр Закатного Моря;x
PROV906;Север Закатного Моря;x
PROV907;Север Закатного Моря;x
PROV908;Север Закатного Моря;x
PROV909;Север Закатного Моря;x
PROV910;Север Закатного Моря;x
PROV911;Запад Железных Островов;x
PROV912;Восток Железных Островов;x
PROV913;Залив Железных Людей;x
PROV914;Залив Перешейка;x
PROV915;Мыс Кракена;x
PROV916;Блистающий Залив;x
PROV917;Каменное Побережье;x
PROV918;Мыс Дракона;x
PROV919;Запад Ледового Залива;x
PROV920;Стылое Море;x
PROV921;Север Закатного Моря;x
PROV922;Перебитое Море;x
PROV923;Западные Ступени;x
PROV924;Море Эстермонт;x
PROV925;Восток Дорнийского Моря;x
PROV926;Мыс Дождей;x
PROV927;Залив Разбитых Кораблей;x
PROV928;Изумрудное Море;x
PROV929;Крюк Масси;x
PROV930;Глотка;x
PROV931;Восток Черноводного Залива;x
PROV932;Запад Черноводного Залива;x
PROV933;Море Драконьего Камня;x
PROV934;Мыс Клешня;x
PROV935;Восток Крабьего Залива;x
PROV936;Запад Крабьего Залива;x
PROV937;Рунный Мыс;x
PROV938;Побережье Долины;x
PROV939;Южные Персты;x
PROV940;Центральные Персты;x
PROV941;Северные Персты;x
PROV942;Восточные Челюсти;x
PROV943;Западные Челюсти;x
PROV944;Белый Залив;x
PROV945;Центр Узкого Моря;x
PROV946;Север Узкого Моря;x
PROV947;Баранье Побережье;x
PROV948;Вдовий Мыс;x
PROV949;Море Скорби;x
PROV950;Залив Кар;x
PROV951;Север Узкого Моря;x
PROV952;Север Узкого Моря;x
PROV953;Юг Тюленьего Залива;x
PROV954;Север Тюленьего Залива;x
PROV955;Студеное Море;x
PROV956;Студеное Море;x
PROV957;Студеное Море;x
PROV958;Мандер;x
PROV959;Низ Зеленокровной;x
PROV960;Восток Ледового Залива;x
PROV961;Соленое Копье;x
PROV962;Центр Закатного Моря;x
PROV963;Восточные Ступени;x
PROV964;Побережье Тироша;x
PROV965;Запад Мирского Моря;x
PROV966;Побережье Равнин;x
PROV967;Пентошийский Залив;x
PROV968;Южное Побережье Андалоса;x
PROV969;Северное Побережье Андалоса;x
PROV970;Браавосийское Побережье;x
PROV971;Мыс Браавоса;x
PROV972;Север Узкого Моря;x
PROV973;Лоратийский Залив;x
PROV974;Лоратийское Море;x
PROV975;Юго-Запад Студеного Моря;x
PROV976;Побережье Норвоса;x
PROV977;Восток Горькотравного Залива;x
PROV978;Запад Горькотравного Залива;x
PROV979;Мыс Морош;x
PROV980;Залив Сарис;x
PROV981;Омберское Море;x
PROV982;Бивневый Залив;x
PROV983;Запад Ифекевронского Моря;x
PROV984;Восток Ифекевронского Моря;x
PROV985;Китовый Залив;x
PROV986;Побережье Джогвин;x
PROV987;Юго-Запад Иббенийского Берега;x
PROV988;Северо-Запад Иббенийского Берега;x
PROV989;Север Иббенийского Берега;x
PROV990;Восток Иббенийского Берега;x
PROV991;Восток Студеного Моря;x
PROV992;Юг Студеного Моря;x
PROV993;Юг Студеного Моря;x
PROV994;Юго-Запад Студеного Моря;x
PROV995;Центр Студеного Моря;x
PROV996;Центр Студеного Моря;x
PROV997;Центр Студеного Моря;x
PROV998;Центр Студеного Моря;x
PROV999;Центр Студеного Моря;x
PROV1000;Восток Студеного Моря;x
PROV1001;Восток Мирского Моря;x
PROV1002;Центр Узкого Моря;x
PROV1003;Лисенийское Побережье;x
PROV1004;Апельсиновое Море;x
PROV1005;Залив Волантиса;x
PROV1006;Ройна;x
PROV1007;Запад Валирийского Моря;x
PROV1008;Валирийский Пролив;x
PROV1009;Тириенский Пролив;x
PROV1010;Дымное Море;x
PROV1011;Юг Валирийского Моря;x
PROV1012;Запад Горестного Залива;x
PROV1013;Восток Горестного Залива;x
PROV1014;Запад Залива Работорговцев;x
PROV1015;Восток Залива Работорговцев;x
PROV1016;Гискарский Пролив;x
PROV1017;Побережье Гискара;x
PROV1018;Багряное Море;x
PROV1019;Нефритовые Врата;x
PROV1020;Ночные Долины;x
PROV1021;Азабадское Море;x
PROV1022;Моракийское Побережье;x
PROV1023;Запад Нефритового Моря;x
PROV1024;Первейший лес;x
PROV1025;Пряной Пролив;x
PROV1026;Море Соториоса;x
PROV1027;Лестница Великанов;x
PROV1028;Побережье Фароса;x
PROV1029;Пряной Пролив;x
PROV1030;Вольная Долина;x
PROV1031;Великая Ледяная Река;x
PROV1032;Мыс Виверны;x
PROV1033;Восточное Побережье Соториоса;x
PROV1034;Центральное Побережье Соториоса;x
PROV1035;Дельта Заметтара;x
PROV1036;Залив Гогоссоса;x
PROV1037;Пролив Василиска;x
PROV1038;Восток Моря Василиска;x
PROV1039;Центр Моря Василиска;x
PROV1040;Запад Моря Василиска;x
PROV1041;Западное Побережье Соториоса;x
PROV1042;Побережье Наата;x
PROV1043;Центр Летнего Моря;x
PROV1044;Центр Летнего Моря;x
PROV1045;Восток Летнего Моря;x
PROV1046;Восток Летнего Моря;x
PROV1047;Восток Летнего Моря;x
PROV1048;Центр Летнего Моря;x
PROV1049;Запад Летнего Моря;x
PROV1050;Запад Летнего Моря;x
PROV1051;Запад Летнего Моря;x
PROV1052;Каменное Море;x
PROV1053;Море Женщин;x
PROV1054;Лотосовое Побережье;x
PROV1055;Улыбчивое Море;x
PROV1056;Море Любви;x
PROV1057;Индиговый Пролив;x
PROV1058;Пролив Молуу;x
PROV1059;Восточный Берег Омбору;x
PROV1060;Западное Побережье Джалы;x
PROV1061;Бухта Попугаев;x
PROV1062;Золотая Бухта;x
PROV1063;Мыс Ящера;x
PROV1064;Запад Летнего Моря;x
PROV1065;Восточное Побережье Джалы;x
PROV1066;Юг Летнего Моря;x
PROV1067;Восток Закатного Моря;x
PROV1068;Поющее Море;x
PROV1069;Юго-Восток Закатного Моря;x
PROV1070;Юго-Восток Закатного Моря;x
PROV1071;Юго-Восток Закатного Моря;x
PROV1072;Юго-Восток Закатного Моря;x
PROV1073;Юг Закатного Моря;x
PROV1074;Юг Закатного Моря;x
PROV1075;Юг Закатного Моря;x
PROV1076;Море Вздохов;x
PROV1077;Чрево Мира;x
PROV1078;Ядовитое Море;x
PROV1079;Кинжальное Озеро;x
PROV1080;Темноводная;x
PROV1081;Нойна;x
PROV1082;Запад Дорнийского Моря;x
PROV1083;Мандер;x
PROV1084;Верховья Мандера;x
PROV1085;Черноводная;x
PROV1086;Верховья Черноводной;x
PROV1087;Божья Река;x
PROV1088;Трезубец;x
PROV1089;Синий Зубец;x
PROV1090;Верховья Синего Зубца;x
PROV1091;Зеленый Зубец;x
PROV1092;Верховья Зеленого Зубца;x
PROV1093;Красный Зубец;x
PROV1094;Верховья Красного Зубца;x
PROV1095;Нефритовое Побережье;x
PROV1096;Море Кнутов;x
PROV1097;Западный Уступ;x
PROV1098;Юг Нефритового Моря;x
PROV1099;Берег Марахая;x
PROV1100;Центр Нефритового Моря;x
PROV1101;Побережье Йина;x
PROV1102;Пролив Лэнг;x
PROV1103;Залив Цзиньци;x
PROV1104;Восточное Побережье Лэнг;x
PROV1105;Побережье Тени;x
PROV1106;Залив Лэнг;x
PROV1107;Центр Нефритового Моря;x
PROV1108;Центр Нефритового Моря;x
PROV1109;Мантикорово Море;x
PROV1110;Южное Побережье Лэнг;x
PROV1111;Побережье Асшая;x
PROV1112;Юг Нефритового Моря;x
PROV1113;Шафрановый Пролив;x
PROV1114;Шафрановое Море;x
PROV1115;Залив Улос;x
PROV1116;Воющее Побережье;x
PROV1117;Левиафанов Залив;x
PROV1118;Запад Тысячи Островов;x
PROV1119;Восток Тысячи Островов;x
PROV1120;Залив Нефера;x
PROV1121;Побережье Моссовии;x
PROV1122;Восток Студеного Моря;x
PROV1123;Восток Студеного Моря;x
PROV1124;Восток Студеного Моря;x
PROV1125;Восток Студеного Моря;x
PROV1126;Восток Студеного Моря;x
PROV1127;Сокрытое Море;x
PROV1128;Кровяное Море;x
PROV1129;Высыхающее Море;x
PROV1130;Серебряное Море;x
PROV1131;Сандерленд;x
PROV1132;Морленд;x
PROV1133;Лорассион;x
PROV1134;Дельта Сарны;x
PROV1135;Западная Дельта Сарны;x
PROV1136;Восточная Дельта Сарны;x
PROV1137;Нижняя Сарна;x
PROV1138;Сарна;x
PROV1139;Нижняя Малая Ройна;x
PROV1140;Верхняя Малая Ройна;x
PROV1141;Зеленокровная;x
PROV1142;Вейт;x
PROV1143;Плеть;x
PROV1144;Залив Сигарда;x
PROV1145;Приветная Бухта;x
PROV1146;Ленг Ксотли;x
PROV1147;Седмеллуки;x
PROV1148;Дендррах;x
PROV1149;Верхняя Сарна;x
PROV1150;Верхняя Сарна;x
PROV1151;Холм Дромон;x
PROV1152;Бианорос;x
PROV1153;Пирис;x
PROV1154;Погибельная Дорога;x
PROV1155;Урнебирия;x
PROV1156;Драконьи Поля;x
PROV1157;Лизтарис;x
PROV1158;Мраморный Перевал;x
PROV1159;Побережье Эленар;x
PROV1160;Дорога Бленон;x
PROV1161;Холмы Нолос;x
PROV1162;Иедрарис;x
PROV1163;Руклонос;x
PROV1164;Клиос;x
PROV1165;Молрис;x
PROV1166;Тикунемио;x
PROV1167;Порт Вейдар;x
PROV1168;Лентун;x
PROV1169;Ракирос;x
PROV1170;Кастараия;x
PROV1171;Долины Геленка;x
PROV1172;Игхос;x
PROV1173;Земли Отор;x
PROV1174;Дорога Долгого Лета;x
PROV1175;Ментис;x
PROV1176;Дейрвос;x
PROV1177;Порт Орбар;x
PROV1178;Джейдос;x
PROV1179;Бухта Лопор;x
PROV1180;Путь Мелиор;x
PROV1181;Зоклос;x
PROV1182;Ублезия;x
PROV1183;Келбар;x
PROV1184;Эгрис;x
PROV1185;Кримброз;x
PROV1186;Дорога Огня;x
PROV1187;Изулаперзис;x
PROV1188;Элиэперзис;x
PROV1189;Квелдперзис;x
PROV1190;Вестперзис;x
PROV1191;Берег Урнеб;x
PROV1192;Нукирия;x
PROV1193;Долина Буздари;x
PROV1194;Элинис;x
PROV1195;Илвонис;x
PROV1196;Узкотенье;x
PROV1197;Железная Роща;x
PROV1198;Неттлмонт;x
PROV1199;Скейн;x
