ca_winterfell_throne;Трон Лютоволка;x
ca_winterfell_throne_desc;Высокое седалище дома Старк, которое лорды Винтерфелла занимали с тех времен, когда называли себя Королями Зимы. Камень трона холоден, гладок после бесчисленного количества Королей Зимы. Резные головы лютоволков рычат по концам массивных рукояток. Хоть и не такой красивый как другие престолы Вестероса, трон представляет власть лордов Винтерфелла и наследние дома Старк, которое идет к Веку Героев;x
ca_iron_throne;Железный Трон;x
ca_iron_throne_desc;Железный Трон это седалище Владыки Семи Королевств, выкованное по приказу Эйгона I после его Завоевания. Это холодное, жёсткое и внушительное сиденье, сделанное из мечей побежденных Эйгоном и его сестрами. Тысяча клинков, из которых состоит трон, были раскалены в пламени Балериона Черного Ужаса и ковались пятьдесят пять дней. Он неудобен, а его спина зазубрена стальными лезвиями, из-за чего откинуться назад невозможно. Эйгон I сделал это намеренно, сказав, что королю не должно сидеться легко. Действительно, считается, что трон может отвергнуть того, кто на нем сидит, ранив его одним из множества зазубренных лезвий, которые использовались в постройке. Только Владыка Семи Королевств и его десница имеют право восседать на троне, и когда король вершит дела, только он, его семья, и его совет имеют право сидеть, все остальные должны стоять или преклоняться. Когда король восседает на вершине Железного Трона, с Королевской гвардией у подножия, он излучает силу и авторитет;x
ca_iron_dragonstone;Железный Трон;x
ca_iron_oldtown;Железный Трон;x
ca_iron_harrenhal;Железный Трон;x
ca_driftwood_throne;Плавниковый Трон;x
ca_driftwood_throne_desc;Плавниковый Трон - высокое сиденье лордов Веларионов из Дрифтмарка. Согласно легенде, трон был подарен Королем Мерлингов как часть заключения пакта с Веларионами. Отслеживая свое происхождение из Валирии, Веларионы являются авторитетным домом. Несмотря на то что их владения малы, стратегическая позиция позволяет им контролировать Черноводный залив и значительную часть Узкого моря, так же как и торговлю, текущую сквозь них - это сделало Веларионов богатыми и могущественными, и многие признали силу Лорда Приливов;x
ca_seastone_throne;Морской Трон;x
ca_seastone_throne_desc;Морской Трон - древний трон Железных Островов, сделанный из цельного куска камня чернильно-черного цвета, исполненного в виде гигантского кракена. Легенды гласят, что он был найден на берегах Старого Вика Первыми людьми когда они пришли на Железные Острова. Среди наиболее преданных последователей Утонувшего Бога считается, что только набожный железнорожденный может сидеть на Морском Троне. Странный трон из черного камня представляет власть и право править Железными Островами, показывает значительный авторитет правителя;x
ca_eyrie_throne;Резной Трон Орлиного Гнезда;x
ca_eyrie_throne_desc;Лорды Аррены из Долины долгое время восседали на большом троне из чардрева такого же белого цвета как снег, покрывающий Копье Гиганта. Поскольку чардрево не гниет, трон может легко относиться к строительству самого Орлиного Гнезда тысячелетия тому назад. Так как Долина была первым королевством Вестероса, которое завоевали андалы, использование трона, вырезанного из священного сердце-дерева могло быть умышленным ходом дома Аррен дабы показать что Семеро, а не Старые Боги, держат власть над их землями, но кто может сейчас сказать наверняка. Одно известно точно: лорд Орлиного Гнезда владеет огромной властью и заслуживает уважения;x
ca_golden_gallery;Золотая Галерея и Зал Героев;x
ca_golden_gallery_desc;Седалище дома Ланнистер со времен Века Героев, выстроенное поверх величайших известных золотных рудников Вестероса, Утес Кастерли - дом многих сокровищ. Величайшие из них содержатся в огромных пещерах под названием Золотая Галерея и Зал Героев. Галерея знаменита по всем Семи Королевствам своими великолепными драгоценностями и золотыми узорами на ее стенах. Зал Героев это место, где хоронят Ланнистеров и их родственников, и где, в дорогих доспехах, сотни рыцарей, лордов и королей Ланнистеров несут вечную стражу. Величественность этих комнат в Вестеросе несравненна, она подтверждает силу и авторитет тех, кто правит Утесом Кастерли;x
ca_sunspear_throne;Троны-Близнецы Солнечного Копья;x
ca_sunspear_throne_desc;В сердце Старого Дворца Солнечного Копья, под позолоченным куполом Башни Солнца, находится тронный зал принцев Дорна. В центре зала, на возвышении, стоят два трона, практически одинаковые: на спинке одного изображено копье Мартеллов в золоте, на другом пылающее солнце Ройны, которое пришло с мачт кораблей Нимерии, когда они прибыли в Дорн.\n\nЭти троны-близнецы - могущественный символ достижений принцев Нимерос-Мартеллов из Дорна, а также заметное напоминание, что в Дорне женщина стоит наравне с мужчиной;x
ca_oaken_throne_1;Дубовый Трон;x
ca_oaken_throne_1_desc;Веками короли-Гарднеры из Простора правили с Дубового трона, живого престола, который рос в стволе дуба, посаженного в центре Хайгардена самим Гартом Зеленоруким. Тем не менее, во время правления Гарта Седобородого, Хайгарден был разграблен дорнийцами, а Дубовый трон был изрублен в куски и сожжен - бесславное деяние для людей Простора. Теперь, все что осталось это иссохшие, мертвые корни;x
ca_oaken_throne_2;Дубовый Трон;x
ca_oaken_throne_2_desc;Веками короли-Гарднеры из Простора правили с Дубового трона, живого престола, который рос в стволе дуба, посаженного в центре Хайгардена самим Гартом Зеленоруким. Тем не менее, во время правления Гарта Седобородого, Хайгарден был разграблен дорнийцами, а Дубовый трон был изрублен в куски и сожжен - бесславное деяние для людей Простора. Должен был появиться поистине мудрый и умный правитель чтобы восстановить Дубовый трон, и тот кто сделал это проявил себя бесспорным лордом Хайгардена и истинным наследником Гарта Зеленорукого;x
ca_riverrun_throne;Высокое Сиденье Риверрана;x
ca_riverrun_throne_desc;Высокое сиденье лордов Риверрана расположено на возвышении, в центре Великого чертога, окруженного знаменами, которые заявляют о могуществе Риверрана и подчеркивают власть величайших коренных речных лордов;x
ca_storm_throne;Трон Штормовых Королей;x
ca_storm_throne_desc;В сердце Великого чертога Штормового Предела веками, или тысячелетиями, стоит трон Штормовых королей и лордов Штормового Предела, стойкий символ силы и авторитета для всех штормовиков;x
ca_mermans_court;Чертог Водяного;x
ca_mermans_court_desc;В сердце Нового Замка Белой Гавани находится Чертог Водяного. Его стены, потолки и пол сделаны из досок и украшены изображениями самых разных морских созданий. В одном конце зала вход, а в другом большой удобный трон на возвышении;x
ca_harlaw_throne;Высокое Сиденье Харлоу;x
ca_harlaw_throne_desc;В сердце Великого чертога Десяти Башен находится высокое сиденье лордов Харлоу. Над ним держатся две скрещенные серебряные косы, настолько огромные, что даже великан с трудом поднял бы их;x
ca_frey_throne;Высокое Сиденье Переправы;x
ca_frey_throne_desc;В сердце Великого чертога Близнецов находится высокое сиденье лордов Переправы из черного дуба, спинка которого была вырезана в форме двух башен, соединенных мостом;x
ca_griffin_throne;Сиденье Грифонов;x
ca_griffin_throne_desc;В сердце Великого чертога Грифоньего Гнезда, на возвышении, находится Сиденье Грифонов, окруженное знаменами, которые заявляют о могуществе лордов Коннингтонов;x
ca_bolton_throne;Высокое Сиденье Дредфорта;x
ca_bolton_throne_desc;В конце тусклого и закоптелого Великого чертога Дредфорта находится высокое сиденье лордов Дредфорта. Великий чертог освещен рядами факелов в креплениях в виде костяных рук. Высоко над головой деревянные стропила черны от дыма, а сводчатый потолок теряется во тьме;x
ca_bolton_room;Темная Комната Дредфорта;x
ca_bolton_room_desc;Глубоко под Дредфортом есть темная комната, полная острых ножей, в которой Болтоны, по рассказам, вывешивают кожу своих врагов. Несколько Королей Зимы из Старков закончили свои дни в этой комнате;x
ca_raventree_weirwood_1;Чардрево Воронодрева;x
ca_raventree_weirwood_1_desc;В сердце богорощи Воронодрева стоит мертвое, древнее чардрево гигантских размеров. Каждый вечер, на закате, прилетают сотни воронов и сидят всю ночь на чардреве, как они это делали тысячи лет. Под корнями древа захоронено множество членов дома Блэквуд. Как говорят, древо давным-давно было отравлено Бракенами;x
ca_raventree_weirwood_2;Чардрево Воронодрева;x
ca_raventree_weirwood_2_desc;В сердце богорощи Воронодрева стоит древнее чардрево гигантских размеров. Каждый вечер, на закате, прилетают сотни воронов и сидят всю ночь на чардреве, как они это делали тысячи лет. Под корнями древа захоронено множество членов дома Блэквуд. Должен был появиться поистине мудрый и умный правитель чтобы вернуть чардрево к жизни, и сделав это, владелец Воронодрева проявил себя подлинным заступником Старых Богов;x
ca_blackberry_patch;Кусты ежевики;x
ca_blackberry_patch_desc;Небольшие кусты ежевики;x
ca_qarth_throne;Троны Чистокровных;x
ca_qarth_throne_desc;В центре Зала Тысячи Тронов стоят седалища Чистокровных Кварта. Величественные деревянные сиденья древних квартийских королей и королев поднимаются ярусами от мраморного пола до купола, расписанного сценами былой славы Кварта. Троны, покрытые замысловатой резьбой, блистают позолотой и каменьями — янтарем, ониксом, ляпис-лазурью и яшмой. Каждый чем-то отличается от всех остальных и стремится перещеголять их сказочной роскошью;x
ca_meereen_throne_1;Трон Гарпии;x
ca_meereen_throne_1_desc;На тридцать втором ярусе Великой пирамиды Миэрина находится зал приемов и Трон Гарпии. Высокие стены зала выполнены из пурпурного мрамора. Длинные свечи горят между мраморными колоннами, а в конце зала, на возвышении, стоит Трон Гарпии, великолепная вещь, вырезанная из позолоченного дерева - все это в виде свирепой гарпии;x
ca_meereen_throne_2;Трон Миэрина;x
ca_meereen_throne_2_desc;На тридцать втором ярусе Великой пирамиды Миэрина находится зал приемов и Трон Миэрина. Высокие стены зала выполнены из пурпурного мрамора. Длинные свечи горят между мраморными колоннами, а в конце зала, на возвышении, стоит Трон Миэрина, простая скамья из черного дерева;x
ca_high_seat;Высокое Седалище [From.Capital.GetName];x
ca_high_seat_desc;В сердце [From.Capital.GetName], в конце Великого чертога, стены которого покрыты дорогими гобеленами, стоит высокое сиденье на возвышении, окруженное знаменами, изображающие герб дома [From.Holder.GetOnlyDynastyName]. Это указывает на богатство и силу владельца престола;x
ca_shieldhall_cb;Щитовой Чертог;x
ca_shieldhall_cb_desc;Старый пиршественный зал из темного камня в сердце Черного замка, способный вместить две сотни людей за своим столом. В Ночном Дозоре для рыцарей и знати древней традицией было повесить свой щит на стену Щитового чертога, отбросив свою прошлую жизнь, и взять обычный черный щит братства. Когда они умирали, их щиты снимали и оставляли с ними на погребальном костре или в могиле;x
ca_saltpans;Солеварни;x
ca_saltpans_desc;Неглубокое устье Трезубца, там где он впадает в Узкое море, идеальное место для добычи соли. По береговой линии огорожены обширные водоемы для выпаривания, откуда простой люд выносит ведра соли на продажу;x
ca_mbs_manderly_fleet_smaller;Флот Белой Гавани;x
ca_mbs_manderly_fleet_smaller_desc;Великий боевой флот Севера, построенный Виманом Мандерли, по приказу Молодого Волка, из древесины из Последнего Очага. Это первый настоящий флот Севера за сотни лет, с тех пор как Брандон Факельщик поджег корабли своего отца;x
ca_mbs_manderly_fleet_larger;Флот Белой Гавани;x
ca_mbs_manderly_fleet_larger_desc;еликий боевой флот Севера, построенный Виманом Мандерли, по приказу Молодого Волка. Это первый настоящий флот Севера за сотни лет, с тех пор как Брандон Факельщик поджег корабли своего отца;x
ca_mbs_umber_fleet;Длинные корабли Последнего Очага;x
ca_mbs_umber_fleet_desc;В обмен на древесину, необходимую для постройки Северного боевого флота в Белой гавани, лорд Виман Мандерли подарил эскадру быстрых кораблей дому Амбер, чтобы защитить залив Тюленей от набегов одичалых;x
